
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
Disassembly of section .text._ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_:

0000000000000000 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 68          	sub    $0x68,%rsp
   d:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  11:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
  15:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
  19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  20:	00 00 
  22:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  26:	31 c0                	xor    %eax,%eax
  28:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  2c:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 33 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x33>
  33:	be 01 00 00 00       	mov    $0x1,%esi
  38:	48 89 c7             	mov    %rax,%rdi
  3b:	e8 00 00 00 00       	call   40 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x40>
  40:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  44:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  48:	48 8b 00             	mov    (%rax),%rax
  4b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  53:	48 8b 40 08          	mov    0x8(%rax),%rax
  57:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  5b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  5f:	48 89 c7             	mov    %rax,%rdi
  62:	e8 00 00 00 00       	call   67 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x67>
  67:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  6b:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  6f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  73:	48 89 d6             	mov    %rdx,%rsi
  76:	48 89 c7             	mov    %rax,%rdi
  79:	e8 00 00 00 00       	call   7e <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x7e>
  7e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  82:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  86:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  8a:	48 89 d6             	mov    %rdx,%rsi
  8d:	48 89 c7             	mov    %rax,%rdi
  90:	e8 00 00 00 00       	call   95 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x95>
  95:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  99:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  9d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  a1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  a5:	48 89 c7             	mov    %rax,%rdi
  a8:	e8 00 00 00 00       	call   ad <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xad>
  ad:	48 89 c2             	mov    %rax,%rdx
  b0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  b4:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  bb:	00 
  bc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  c0:	48 01 c1             	add    %rax,%rcx
  c3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  c7:	48 89 ce             	mov    %rcx,%rsi
  ca:	48 89 c7             	mov    %rax,%rdi
  cd:	e8 00 00 00 00       	call   d2 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xd2>
  d2:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  d9:	00 
  da:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  de:	48 89 c7             	mov    %rax,%rdi
  e1:	e8 00 00 00 00       	call   e6 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xe6>
  e6:	48 89 c3             	mov    %rax,%rbx
  e9:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  ed:	48 89 c7             	mov    %rax,%rdi
  f0:	e8 00 00 00 00       	call   f5 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xf5>
  f5:	48 8b 30             	mov    (%rax),%rsi
  f8:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  fc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 100:	48 89 d9             	mov    %rbx,%rcx
 103:	48 89 c7             	mov    %rax,%rdi
 106:	e8 00 00 00 00       	call   10b <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x10b>
 10b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 10f:	48 83 45 e0 04       	addq   $0x4,-0x20(%rbp)
 114:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 118:	48 89 c7             	mov    %rax,%rdi
 11b:	e8 00 00 00 00       	call   120 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x120>
 120:	48 89 c3             	mov    %rax,%rbx
 123:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
 127:	48 89 c7             	mov    %rax,%rdi
 12a:	e8 00 00 00 00       	call   12f <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x12f>
 12f:	48 8b 00             	mov    (%rax),%rax
 132:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 136:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
 13a:	48 89 d9             	mov    %rbx,%rcx
 13d:	48 89 c7             	mov    %rax,%rdi
 140:	e8 00 00 00 00       	call   145 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x145>
 145:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 149:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 14d:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
 151:	48 8b 52 10          	mov    0x10(%rdx),%rdx
 155:	48 2b 55 c0          	sub    -0x40(%rbp),%rdx
 159:	48 c1 fa 02          	sar    $0x2,%rdx
 15d:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
 161:	48 89 ce             	mov    %rcx,%rsi
 164:	48 89 c7             	mov    %rax,%rdi
 167:	e8 00 00 00 00       	call   16c <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x16c>
 16c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 170:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 174:	48 89 10             	mov    %rdx,(%rax)
 177:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 17b:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 17f:	48 89 50 08          	mov    %rdx,0x8(%rax)
 183:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 187:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 18e:	00 
 18f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 193:	48 01 c2             	add    %rax,%rdx
 196:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 19a:	48 89 50 10          	mov    %rdx,0x10(%rax)
 19e:	90                   	nop
 19f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 1a3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 1aa:	00 00 
 1ac:	74 05                	je     1b3 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x1b3>
 1ae:	e8 00 00 00 00       	call   1b3 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x1b3>
 1b3:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 1b7:	c9                   	leave  
 1b8:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEE4backEv:

0000000000000000 <_ZNSt6vectorIiSaIiEE4backEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZNSt6vectorIiSaIiEE4backEv+0x2b>
  2b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2f:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  33:	be 01 00 00 00       	mov    $0x1,%esi
  38:	48 89 c7             	mov    %rax,%rdi
  3b:	e8 00 00 00 00       	call   40 <_ZNSt6vectorIiSaIiEE4backEv+0x40>
  40:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  44:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZNSt6vectorIiSaIiEE4backEv+0x50>
  50:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  54:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5b:	00 00 
  5d:	74 05                	je     64 <_ZNSt6vectorIiSaIiEE4backEv+0x64>
  5f:	e8 00 00 00 00       	call   64 <_ZNSt6vectorIiSaIiEE4backEv+0x64>
  64:	c9                   	leave  
  65:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE10deallocateERS3_PS2_m:

0000000000000000 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE10deallocateERS3_PS2_m>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  24:	48 89 ce             	mov    %rcx,%rsi
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE10deallocateERS3_PS2_m+0x2f>
  2f:	90                   	nop
  30:	c9                   	leave  
  31:	c3                   	ret    

Disassembly of section .text._ZSt8_DestroyIPSt6vectorIiSaIiEEEvT_S4_:

0000000000000000 <_ZSt8_DestroyIPSt6vectorIiSaIiEEEvT_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt8_DestroyIPSt6vectorIiSaIiEEEvT_S4_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEpLEl:

0000000000000000 <_ZN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEpLEl>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 8b 10             	mov    (%rax),%rdx
  17:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1b:	48 c1 e0 02          	shl    $0x2,%rax
  1f:	48 01 c2             	add    %rax,%rdx
  22:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  26:	48 89 10             	mov    %rdx,(%rax)
  29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2d:	5d                   	pop    %rbp
  2e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEE12_Vector_implC2ERKS0_:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1ERKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1ERKS0_+0x27>
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	48 89 c7             	mov    %rax,%rdi
  2e:	e8 00 00 00 00       	call   33 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1ERKS0_+0x33>
  33:	90                   	nop
  34:	c9                   	leave  
  35:	c3                   	ret    

Disassembly of section .text._ZNKSt16initializer_listIiE4sizeEv:

0000000000000000 <_ZNKSt16initializer_listIiE4sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 8b 40 08          	mov    0x8(%rax),%rax
  14:	5d                   	pop    %rbp
  15:	c3                   	ret    

Disassembly of section .text._ZSt19__iterator_categoryIPKiENSt15iterator_traitsIT_E17iterator_categoryERKS3_:

0000000000000000 <_ZSt19__iterator_categoryIPKiENSt15iterator_traitsIT_E17iterator_categoryERKS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	5d                   	pop    %rbp
   d:	c3                   	ret    

Disassembly of section .text._ZSt10__distanceIPKiENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag:

0000000000000000 <_ZSt10__distanceIPKiENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  14:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
  18:	48 c1 f8 02          	sar    $0x2,%rax
  1c:	5d                   	pop    %rbp
  1d:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_:

0000000000000000 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  11:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  15:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1c:	00 00 
  1e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  22:	31 c0                	xor    %eax,%eax
  24:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  28:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
  2c:	48 89 d6             	mov    %rdx,%rsi
  2f:	48 89 c7             	mov    %rax,%rdi
  32:	e8 00 00 00 00       	call   37 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x37>
  37:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x43>
  43:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
  47:	0f 97 c3             	seta   %bl
  4a:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
  4e:	48 89 c7             	mov    %rax,%rdi
  51:	e8 00 00 00 00       	call   56 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x56>
  56:	84 db                	test   %bl,%bl
  58:	74 0f                	je     69 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x69>
  5a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 61 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x61>
  61:	48 89 c7             	mov    %rax,%rdi
  64:	e8 00 00 00 00       	call   69 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x69>
  69:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  6d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  71:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  78:	00 00 
  7a:	74 05                	je     81 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x81>
  7c:	e8 00 00 00 00       	call   81 <_ZNSt6vectorIiSaIiEE17_S_check_init_lenEmRKS0_+0x81>
  81:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  85:	c9                   	leave  
  86:	c3                   	ret    

Disassembly of section .text._ZSt22__uninitialized_copy_aIPKiPiiET0_T_S4_S3_RSaIT1_E:

0000000000000000 <_ZSt22__uninitialized_copy_aIPKiPiiET0_T_S4_S3_RSaIT1_E>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  1c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  20:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  24:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  28:	48 89 ce             	mov    %rcx,%rsi
  2b:	48 89 c7             	mov    %rax,%rdi
  2e:	e8 00 00 00 00       	call   33 <_ZSt22__uninitialized_copy_aIPKiPiiET0_T_S4_S3_RSaIT1_E+0x33>
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZSt7forwardISt6vectorIiSaIiEEEOT_RNSt16remove_referenceIS3_E4typeE:

0000000000000000 <_ZSt7forwardISt6vectorIiSaIiEEEOT_RNSt16remove_referenceIS3_E4typeE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_:

0000000000000000 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_+0x24>
  24:	48 89 c2             	mov    %rax,%rdx
  27:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2f:	48 89 ce             	mov    %rcx,%rsi
  32:	48 89 c7             	mov    %rax,%rdi
  35:	e8 00 00 00 00       	call   3a <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_+0x3a>
  3a:	90                   	nop
  3b:	c9                   	leave  
  3c:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 68          	sub    $0x68,%rsp
   d:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  11:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
  15:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
  19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  20:	00 00 
  22:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  26:	31 c0                	xor    %eax,%eax
  28:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  2c:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 33 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x33>
  33:	be 01 00 00 00       	mov    $0x1,%esi
  38:	48 89 c7             	mov    %rax,%rdi
  3b:	e8 00 00 00 00       	call   40 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x40>
  40:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  44:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  48:	48 8b 00             	mov    (%rax),%rax
  4b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  53:	48 8b 40 08          	mov    0x8(%rax),%rax
  57:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  5b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  5f:	48 89 c7             	mov    %rax,%rdi
  62:	e8 00 00 00 00       	call   67 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x67>
  67:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  6b:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  6f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  73:	48 89 d6             	mov    %rdx,%rsi
  76:	48 89 c7             	mov    %rax,%rdi
  79:	e8 00 00 00 00       	call   7e <_ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x7e>
  7e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  82:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  86:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  8a:	48 89 d6             	mov    %rdx,%rsi
  8d:	48 89 c7             	mov    %rax,%rdi
  90:	e8 00 00 00 00       	call   95 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x95>
  95:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  99:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  9d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  a1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  a5:	48 89 c7             	mov    %rax,%rdi
  a8:	e8 00 00 00 00       	call   ad <_ZNSt6vectorIS_IiSaIiEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xad>
